Country,Region,Year,Infant_deaths,Under_five_deaths,Adult_mortality,Alcohol_consumption,Hepatitis_B,Measles,BMI,Polio,Diphtheria,Incidents_HIV,GDP_per_capita,Population_mln,Thinness_ten_nineteen_years,Thinness_five_nine_years,Schooling,Economy_status_Developed,Economy_status_Developing,Life_expectancy
India,Asia,2007,51.5,67.9,201.0765,1.57,60,35,21.2,67,64,0.13,1076,1183.21,27.1,28.0,5.0,0,1,65.4
Brazil,South America,2012,15.4,17.2,150.2245,7.12,96,70,26.1,96,95,0.24,9057,199.29,2.8,2.8,7.3,0,1,74.2
South Africa,Africa,2006,48.7,79.2,515.718,7.3,83,53,26.6,79,82,11.13,5827,48.49,1.6,12.8,9.0,0,1,53.8
Kuwait,Middle East,2011,8.5,10.0,64.969,0.0,99,99,29.1,99,99,0.13,33167,3.17,3.3,3.2,7.0,0,1,74.6
United Arab Emirates,Middle East,2002,9.1,10.6,92.432,1.6,92,92,27.3,94,94,0.13,56815,3.48,5.3,5.0,8.6,0,1,74.8
Belgium,European Union,2002,4.4,5.4,95.81,11.29,60,78,25.6,96,95,0.08,36393,10.33,0.8,0.8,10.3,1,0,78.1
United Arab Emirates,Middle East,2010,7.4,8.7,74.296,1.69,94,94,28.0,94,94,0.13,32535,8.55,5.1,4.9,9.9,0,1,76.3
Bangladesh,Asia,2007,44.8,57.8,147.641,0.004,95,63,20.8,96,94,0.01,856,142.66,19.5,2.1,4.7,0,1,68.6
India,Asia,2010,45.1,58.2,191.5935,2.73,38,38,21.4,76,79,0.1,1244,1234.28,27.0,27.8,5.4,0,1,66.7
Kuwait,Middle East,2002,10.3,12.0,87.276,0.011,99,84,28.4,99,99,0.13,29591,2.14,3.2,3.0,6.1,0,1,73.3
Bangladesh,Asia,2011,37.2,46.7,139.3125,0.0,96,71,21.2,96,96,0.01,1024,149.27,18.7,19.2,5.1,0,1,70.3
Kuwait,Middle East,2003,10.1,11.8,85.484,0.012,99,87,28.5,99,99,0.13,34322,2.16,3.2,3.0,6.1,0,1,73.4
Kuwait,Middle East,2001,10.5,12.2,88.2055,0.013,99,86,28.4,99,99,0.13,29186,2.1,3.2,3.0,6.2,0,1,73.2
Canada,North America,2009,5.0,5.8,71.2685,8.4,42,84,26.8,93,91,0.1,40368,33.63,0.5,0.4,12.5,1,0,81.0
Bangladesh,Asia,2004,51.8,68.3,156.4125,0.004,75,63,20.5,88,99,0.01,733,136.99,2.1,2.7,4.5,0,1,67.3
Belgium,European Union,2014,3.3,4.1,72.379,10.57,98,85,26.1,99,99,0.08,40421,11.21,1.0,1.0,11.5,1,0,81.3
